Date,Forecast,Actual
2023-03-22,5.8517963549555025,5.853008502927702
2023-03-23,5.85270422585218,5.860656145784265
2023-03-24,5.853612096748857,5.855520228977654
2023-03-27,5.854519967645534,5.859473454080368
2023-03-28,5.855427838542211,5.858289100474266
2023-03-29,5.856335709438889,5.866157905292426
2023-03-30,5.857243580335566,5.867137188110367
2023-03-31,5.858151451232243,5.8681155128716025
2023-04-03,5.85905932212892,5.856048182890682
2023-04-04,5.859967193025597,5.8658966617139985
2023-04-05,5.860875063922275,5.875649093154053
2023-04-06,5.861782934818952,5.878104660142337
2023-04-07,5.862690805715629,5.87965236269919
2023-04-10,5.863598676612306,5.881197673573975
2023-04-11,5.8645065475089835,5.900190195840208
2023-04-12,5.865414418405661,5.8939840756912085
2023-04-13,5.866322289302338,5.899179556697884
2023-04-14,5.867230160199015,5.904913879405217
2023-04-17,5.868138031095692,5.9106155070505935
2023-04-18,5.8690459019923695,5.90648338433843
2023-04-19,5.869953772889047,5.907110630038025
2023-04-20,5.870861643785724,5.910990151421949
2023-04-21,5.871769514682401,5.930655634591272
2023-04-24,5.872677385579078,5.931757353865938
2023-04-25,5.873585256475756,5.938706461018514
2023-04-26,5.874493127372433,5.940405889305013
2023-04-27,5.87540099826911,5.94946120626915
2023-04-28,5.876308869165787,5.972158358760418
2023-05-01,5.877216740062464,5.97086507149819
2023-05-02,5.878124610959142,5.969570109477843
2023-05-03,5.879032481855819,5.975911251099336
2023-05-04,5.879940352752496,5.96992354294966
2023-05-05,5.880848223649173,5.979649957478534
2023-05-08,5.8817560945458505,5.985927548184826
2023-05-09,5.882663965442528,5.9680376660393435
2023-05-10,5.883571836339205,5.971688294280887
2023-05-11,5.884479707235882,5.9599825565453
2023-05-12,5.885387578132559,5.960101595326181
2023-05-15,5.8862954490292365,5.977431685222277
2023-05-16,5.887203319925914,5.968391407223027
2023-05-17,5.888111190822591,5.9769640936000075
2023-05-18,5.889019061719268,5.958316101332682
2023-05-19,5.889926932615945,5.958673455261562
2023-05-22,5.890834803512623,5.970276695695008
2023-05-23,5.8917426744093,5.980582415533594
2023-05-24,5.892650545305977,5.990667720937251
2023-05-25,5.893558416202654,6.008160931347608
2023-05-26,5.894466287099331,6.013699262899047
2023-05-29,5.895374157996009,6.026021571882164
2023-05-30,5.896282028892686,6.042945499362768
2023-05-31,5.897189899789363,6.033117324362362
2023-06-01,5.89809777068604,6.020012795962621
2023-06-02,5.8990056415827175,6.028392421523256
2023-06-05,5.899913512479395,6.022171025501874
2023-06-06,5.900821383376072,6.0270382965813205
2023-06-07,5.901729254272749,6.029632069483883
2023-06-08,5.902637125169426,6.027264160521049
2023-06-09,5.9035449960661035,6.017165889397966
2023-06-12,5.904452866962781,6.013738957978169
2023-06-13,5.905360737859458,6.03289285192562
2023-06-14,5.906268608756135,6.03087018261989
2023-06-15,5.907176479652812,6.038936500697097
2023-06-16,5.9080843505494895,6.050032972070793
2023-06-19,5.908992221446167,6.051135920034931
2023-06-20,5.909900092342844,6.049481005570911
2023-06-21,5.910807963239521,6.036590474415463
2023-06-22,5.911715834136198,6.037931734726184
2023-06-23,5.912623705032876,6.031432441637097
2023-06-26,5.913531575929553,6.0335662644257955
2023-06-27,5.91443944682623,6.0322190588825775
2023-06-28,5.915347317722907,6.041722183469125
2023-06-29,5.916255188619584,6.044222687579074
2023-06-30,5.917163059516262,6.046716954760442
2023-07-03,5.918070930412939,6.072187002291569
2023-07-04,5.918978801309616,6.0788565393680525
2023-07-05,5.919886672206293,6.0974454223659835
2023-07-06,5.9207945431029705,6.094916458481249
2023-07-07,5.921702413999648,6.083242745515762
2023-07-10,5.922610284896325,6.077783832087598
2023-07-11,5.923518155793002,6.093332559020084
2023-07-12,5.924426026689679,6.091534457948334
2023-07-13,5.9253338975863565,6.090899122264342
2023-07-14,5.926241768483034,6.092804057525214
2023-07-17,5.927149639379711,6.09164034250693
2023-07-18,5.928057510276388,6.091957859930528
2023-07-19,5.928965381173065,6.105307539310624
2023-07-20,5.929873252069743,6.132703709146628
2023-07-21,5.93078112296642,6.129243535853799
2023-07-24,5.931688993863097,6.089521002381233
2023-07-25,5.932596864759774,6.070134171796707
2023-07-26,5.933504735656451,6.091428631213109
2023-07-27,5.934412606553129,6.07606507533857
2023-07-28,5.935320477449806,6.083349511641603
2023-07-31,5.936228348346483,6.077461851393998
2023-08-01,5.93713621924316,6.075527296088789
2023-08-02,5.9380440901398375,6.065363991618354
2023-08-03,5.938951961036515,6.056522542746602
2023-08-04,5.939859831933192,6.054107681253152
2023-08-07,5.940767702829869,6.053997746820976
2023-08-08,5.941675573726546,6.04837637394792
2023-08-09,5.9425834446232235,6.062207483424349
2023-08-10,5.943491315519901,6.047049058964816
2023-08-11,5.944399186416578,6.040386000905391
2023-08-14,5.945307057313255,6.041388377749225
2023-08-15,5.946214928209932,6.042556464332695
2023-08-16,5.94712279910661,6.043723188081652
2023-08-17,5.948030670003287,6.022964958872333
2023-08-18,5.948938540899964,6.024437852340998
2023-08-21,5.949846411796641,6.038266768901748
2023-08-22,5.950754282693318,6.052567785412469
2023-08-23,5.951662153589996,6.044167248205742
2023-08-24,5.952570024486673,6.04516562694517
2023-08-25,5.95347789538335,6.028279623275083
2023-08-28,5.954385766280027,6.023871571788094
2023-08-29,5.9552936371767045,6.020922162162997
2023-08-30,5.956201508073382,6.0270382965813205
2023-08-31,5.957109378970059,6.020012795962621
2023-09-01,5.958017249866736,6.023078284247384
2023-09-04,5.958925120763413,6.0149968187944
2023-09-05,5.9598329916600905,6.027715588259065
2023-09-06,5.960740862556768,6.037484969250118
2023-09-07,5.961648733453445,6.034014783685361
2023-09-08,5.962556604350122,6.026699478643232
2023-09-11,5.963464475246799,6.036926031088314
2023-09-12,5.9643723461434766,6.045719979874861
2023-09-13,5.965280217040154,6.050915384605934
2023-09-14,5.966188087936831,6.043056583031166
2023-09-15,5.967095958833508,6.03949431657261
2023-09-18,5.968003829730185,6.0477128645559874
2023-09-19,5.968911700626863,6.048707891575842
2023-09-20,5.96981957152354,6.049701929501021
2023-09-21,5.970727442420217,6.037596733973688
2023-09-22,5.971635313316894,6.027715588259065
2023-09-25,5.972543184213571,6.026586489261536
2023-09-26,5.973451055110249,6.0262476655541475
2023-09-27,5.974358926006926,6.041276963432182
2023-09-28,5.975266796903603,6.022397917367272
2023-09-29,5.97617466780028,6.030645131775274
2023-10-02,5.9770825386969575,6.025399698072716
2023-10-03,5.977990409593635,6.020126604644418
2023-10-04,5.978898280490312,6.01179174466211
2023-10-05,5.979806151386989,6.011677058149417
2023-10-06,5.980714022283666,6.025569231125338
2023-10-09,5.9816218931803435,6.021717087272895
2023-10-10,5.982529764077021,6.030645131775274
2023-10-11,5.983437634973698,6.039271198467083
2023-10-12,5.984345505870375,6.044722082375357
2023-10-13,5.985253376767052,6.03949431657261
2023-10-16,5.98616124766373,6.0408316177050585
2023-10-17,5.987069118560407,6.050805170548626
2023-10-18,5.987976989457084,6.046827620293905
2023-10-19,5.988884860353761,6.044056143082049
2023-10-20,5.989792731250438,6.0168236349867055
2023-10-23,5.990700602147116,6.011333069258362
2023-10-24,5.991608473043793,6.0076556971497075
2023-10-25,5.99251634394047,6.003964752047127
2023-10-26,5.993424214837147,6.007770770700262
2023-10-27,5.9943320857338245,6.00638848720854
2023-10-30,5.995239956630502,5.998751394733534
2023-10-31,5.996147827527179,5.993977408952943
2023-11-01,5.997055698423856,5.993276944860199
2023-11-02,5.997963569320533,6.000376136691458
2023-11-03,5.9988714402172105,6.0052350351424
2023-11-06,5.999779311113888,6.010070438811942
2023-11-07,6.000687182010565,6.003964752047127
2023-11-08,6.001595052907242,6.013738957978169
2023-11-09,6.002502923803919,6.007885831010417
2023-11-10,6.003410794700597,6.012822958412617
2023-11-13,6.004318665597274,6.011562283706308
2023-11-14,6.005226536493951,6.018362561139506
2023-11-15,6.006134407390628,6.025116906971361
2023-11-16,6.007042278287305,6.01762189782604
2023-11-17,6.007950149183983,6.018988899442052
2023-11-20,6.00885802008066,6.013395528470752
2023-11-21,6.009765890977337,6.012135650570273
2023-11-22,6.010673761874014,6.020012795962621
2023-11-23,6.0115816327706915,6.021490040862545
2023-11-24,6.012489503667369,6.015682312553653
2023-11-27,6.013397374564046,6.0127657879320395
2023-11-28,6.014305245460723,6.009840732307612
2023-11-29,6.0152131163574,6.014310854811098
2023-11-30,6.0161209872540775,6.011103503018237
2023-12-01,6.017028858150755,6.042723077555092
2023-12-04,6.017936729047432,6.05212744082531
2023-12-05,6.018844599944109,6.047049058964816
2023-12-06,6.019752470840786,6.072187002291569
2023-12-07,6.020660341737464,6.061007590708825
2023-12-08,6.021568212634141,6.041276963432182
2023-12-11,6.022476083530818,6.048597397910966
2023-12-12,6.023383954427495,6.050032972070793
2023-12-13,6.024291825324172,6.055645066357719
2023-12-14,6.02519969622085,6.065363991618354
2023-12-15,6.026107567117527,6.061225911883907
2023-12-18,6.027015438014204,6.046827620293905
2023-12-19,6.027923308910881,6.056632271462656
2023-12-20,6.0288311798075584,6.045387433910833
2023-12-21,6.029739050704236,6.046384740226225
2023-12-22,6.030646921600913,6.054657028959568
2023-12-25,6.03155479249759,6.056029115136097
2023-12-26,6.032462663394267,6.0573993212714345
2023-12-27,6.0333705342909445,6.058822324011145
2023-12-28,6.034278405187622,6.074020128334551
2023-12-29,6.035186276084299,6.069701426035068
