Date,Actual,Forecast
2020-02-11,166.5862274169922,153.28888034164888
2020-02-12,166.93881225585938,153.6490004867635
2020-02-13,166.03770446777344,153.70323887303897
2020-02-14,162.74673461914062,153.3508102302626
2020-02-17,160.4744110107422,151.73259285032776
2020-02-18,159.73001098632812,151.58704374818268
2020-02-19,161.96316528320312,151.34350264269165
2020-02-20,162.55084228515625,150.82661910349015
2020-02-24,159.06398010253906,147.06025873801767
2020-02-25,158.12368774414062,146.61756206995994
2020-02-26,155.6162872314453,146.14438251185442
2020-02-27,154.79354858398438,145.46614181594876
2020-02-28,154.79354858398438,144.49041683775164
2020-03-02,153.03050231933594,141.7030739021358
2020-03-03,151.8943328857422,141.4040043353677
2020-03-04,146.918701171875,141.12033612358246
2020-03-05,147.34963989257812,140.67064807473434
2020-03-06,142.41319274902344,139.95530428974556
2020-03-09,138.8479766845703,138.06685438305763
2020-03-11,137.6334228515625,138.11259669009542
2020-03-12,122.0796356201172,137.96800922073518
2020-03-13,127.13365173339844,137.54546956347818
2020-03-16,115.3801498413086,136.43131914924174
2020-03-17,116.8689193725586,136.66589660094317
2020-03-18,118.08345794677734,136.89301953234514
2020-03-19,126.82023620605467,136.92706433260082
2020-03-20,137.51589965820312,136.6657379687661
2020-03-23,120.90431213378906,135.95611495600812
2020-03-24,117.29988861083984,136.30904793597898
2020-03-25,115.45848846435548,136.65135008182918
2020-03-26,122.54977416992188,136.80016577248784
2020-03-27,127.8780517578125,136.65557244554418
2020-03-30,124.74378967285156,136.65166397202358
2020-03-31,134.53836059570312,137.25028920232424
2020-04-01,130.38543701171875,137.84229746022675
2020-04-03,139.39646911621094,138.34946233917935
2020-04-07,142.25650024414062,139.42836125148818
2020-04-08,139.98416137695312,140.09813401160312
2020-04-09,145.15567016601562,140.54950256277095
2020-04-13,142.29566955566406,140.8843596784032
2020-04-15,148.36831665039062,141.92265168620762
2020-04-16,146.01759338378906,142.14198000357544
2020-04-17,147.38885498046875,141.99269836206327
2020-04-20,141.59043884277344,141.1546275202622
2020-04-21,140.728515625,141.30547556822887
2020-04-22,142.80496215820312,141.36642855784945
2020-04-23,141.47288513183594,141.1567138621916
2020-04-24,141.0811309814453,140.57990329408753
2020-04-27,140.92440795898438,138.56617004598013
2020-04-28,140.61099243164062,138.39356819337036
2020-04-29,142.72662353515625,138.1808640777778
2020-04-30,142.64825439453125,137.75558330786484
2020-05-04,136.37974548339844,135.00836516122246
2020-05-05,136.26217651367188,134.99108027403597
2020-05-06,128.426513671875,135.01267588142375
2020-05-07,126.15419006347656,134.8980158547442
2020-05-08,123.99938201904295,134.55337718730468
2020-05-11,124.15609741210938,134.03896747864601
2020-05-12,129.32762145996094,134.6111974109694
2020-05-13,129.6018829345703,135.24687225415983
2020-05-14,128.34817504882812,135.7578800777605
2020-05-15,129.01422119140625,136.03696803255673
2020-05-18,129.0925750732422,137.2452173278145
2020-05-19,133.7939910888672,138.79811093413966
2020-05-20,137.7117919921875,140.34787656215772
2020-05-21,148.0548553466797,141.69631449805252
2020-05-22,146.01759338378906,142.72769463975823
2020-05-26,150.20968627929688,147.0448392027219
2020-05-27,150.56227111816406,148.36361022862874
2020-05-28,149.3869171142578,149.38803072925893
2020-05-29,154.63682556152344,150.00868049704985
2020-06-01,157.1442413330078,151.2459529237495
2020-06-02,154.5584716796875,152.00718266164156
2020-06-03,154.1275177001953,152.6382677501997
2020-06-04,156.83082580566406,152.95976450217995
2020-06-05,156.71324157714844,152.87712678574238
2020-06-08,154.8719024658203,152.1481987971646
2020-06-09,155.53793334960938,152.34715009955428
2020-06-10,155.96888732910156,152.48232072509953
2020-06-11,152.20777893066406,152.38386561245744
2020-06-12,151.93350219726562,151.96498879943954
2020-06-15,146.68362426757812,150.7761290698293
2020-06-16,144.95977783203125,151.00927187443577
2020-06-17,141.9822235107422,151.26916341723108
2020-06-18,146.21351623535156,151.38084750828187
2020-06-19,144.21539306640625,151.2504805165798
2020-06-22,144.95977783203125,151.3022005554549
2020-06-23,145.62582397460938,152.0357292617499
2020-06-24,150.3272247314453,152.81817275866734
2020-06-25,158.3587646484375,153.46117546313948
2020-06-26,152.95216369628906,153.85752693712666
2020-06-29,154.5584716796875,155.33530933842786
2020-06-30,152.52117919921875,156.45510830120782
2020-07-01,158.98562622070312,157.56393042040384
2020-07-02,161.29714965820312,158.46588579360662
2020-07-03,162.62921142578125,159.04837038913743
2020-07-06,164.60646057128906,160.62140791195802
2020-07-07,160.0340576171875,161.61911266145458
2020-07-08,161.7229766845703,162.53322778805293
2020-07-09,161.02267456054688,163.17349356867297
2020-07-10,160.116455078125,163.4339138849407
2020-07-13,162.7528076171875,163.7604971124747
2020-07-14,161.39340209960938,164.28018296464347
2020-07-15,163.70022583007812,164.70130967868099
2020-07-16,159.70449829101562,164.8433501091446
2020-07-17,159.86929321289062,164.60965286451096
2020-07-20,158.75706481933594,163.56146163370843
2020-07-21,158.38636779785156,163.681583003644
2020-07-22,161.92892456054688,163.74101014579216
2020-07-23,165.34793090820312,163.5623969312038
2020-07-24,164.44168090820312,163.0509344461491
2020-07-27,161.80532836914062,161.42574695147397
2020-07-28,160.9814910888672,161.43269542017623
2020-07-29,162.05250549316406,161.41285794910246
2020-07-30,159.2926025390625,161.184299244358
2020-07-31,159.95164489746094,160.64709054068302
2020-08-03,158.67469787597656,159.03496815215868
2020-08-04,159.5397491455078,159.05826903348213
2020-08-05,158.83944702148438,159.05250275827493
2020-08-06,160.9403076171875,158.83159109079276
2020-08-07,161.51699829101562,158.29221208547864
2020-08-10,163.82379150390625,156.59398663020323
2020-08-11,167.2839813232422,156.55993480962934
2020-08-12,168.23143005371094,156.4838381573853
2020-08-13,165.96580505371094,156.18179060852597
2020-08-14,161.80532836914062,155.553437270954
2020-08-17,163.74142456054688,153.5801972320453
2020-08-18,163.5766143798828,153.46677046960343
2020-08-19,163.4942626953125,153.3253492332924
2020-08-20,161.31101989746094,152.97663251943905
2020-08-21,162.13490295410156,152.32452890513073
2020-08-24,162.05250549316406,150.45165219301444
2020-08-25,160.9814910888672,150.43644159258815
2020-08-26,160.61074829101562,150.42712009650535
2020-08-27,160.0340576171875,150.24377988019822
2020-08-28,161.10507202148438,149.78868034358356
2020-08-31,157.43890380859375,148.6650498468641
2020-09-01,156.6974334716797,148.93730370713814
2020-09-02,157.64488220214844,149.22491371286569
2020-09-03,157.850830078125,149.34151114696084
2020-09-04,153.81393432617188,149.1825796250454
2020-09-07,155.7911834716797,148.85630068482874
2020-09-08,155.00851440429688,149.34219244262206
2020-09-09,151.42474365234375,149.80767787827838
2020-09-10,152.3310089111328,150.06164660452248
2020-09-11,151.54832458496094,149.99575922004396
2020-09-14,151.0540313720703,149.66038242771972
2020-09-15,149.77706909179688,150.04551062565588
2020-09-16,148.82960510253906,150.36349639359634
2020-09-17,147.14071655273438,150.42623108931258
2020-09-18,147.55264282226562,150.12943260671562
2020-09-21,144.79273986816406,148.9172305774908
2020-09-22,143.5157470703125,148.9701381271747
2020-09-23,142.1151885986328,148.9477484338791
2020-09-24,137.21322631835938,148.6693118878009
2020-09-25,140.67344665527344,148.47510509289373
2020-09-28,142.77427673339844,147.67671938322957
2020-09-29,139.5612335205078,147.9223123280456
2020-09-30,141.4561309814453,148.12765767144612
2020-10-01,140.75584411621094,148.11515431857487
2020-10-05,139.43765258789062,146.84369547769433
2020-10-06,139.97315979003906,147.11771539054374
2020-10-07,139.6436004638672,147.38572735791243
2020-10-08,137.70755004882812,147.46605877304356
2020-10-09,138.28427124023438,147.258996739026
2020-10-12,141.86802673339844,146.76539999323802
2020-10-13,140.17910766601562,147.20358967550456
2020-10-14,138.24305725097656,147.63286625418297
2020-10-15,135.9774627685547,147.8662406998272
2020-10-16,136.51295471191406,147.79919376300452
2020-10-19,138.61380004882812,147.60989044876922
2020-10-20,137.95468139648438,148.10261567568455
2020-10-21,138.11949157714844,148.5611671885206
2020-10-22,138.86094665527344,148.79893227501978
2020-10-23,140.67344665527344,148.71272601542663
2020-10-26,138.86094665527344,148.35106115641423
2020-10-27,137.74874877929688,148.76052391285762
2020-10-28,136.34817504882812,149.13054997812546
2020-10-29,134.98883056640625,149.27963771402048
2020-10-30,136.14224243164062,149.1098349160262
2020-11-02,137.37802124023438,148.57846797367418
2020-11-03,140.137939453125,148.9735480425362
2020-11-04,139.89077758789062,149.35648920608793
2020-11-05,143.9688720703125,149.5484273472014
2020-11-06,143.3097686767578,149.4531896892898
2020-11-09,142.36236572265625,149.33962826347474
2020-11-10,146.93475341796875,149.93519569143683
2020-11-11,152.66055297851562,150.54519529927055
2020-11-12,154.88494873046875,150.98709027722097
2020-11-13,154.1434783935547,151.1603340740626
2020-11-14,155.37928771972656,155.40500583006116
2020-11-17,154.3494873046875,152.7968218862075
2020-11-18,151.6307373046875,153.68720696408704
2020-11-19,154.80255126953125,154.3948569357301
2020-11-20,157.9332275390625,154.81400715364734
2020-11-23,157.2329559326172,156.14005285967977
2020-11-24,161.10507202148438,157.1510209389654
2020-11-25,159.70449829101562,158.13101928636047
2020-11-26,160.48716735839844,158.8911375292588
2020-11-27,159.5397491455078,159.32571117435626
2020-12-01,160.1576385498047,161.38568009117162
2020-12-02,161.43460083007812,162.2260817398418
2020-12-03,161.6405792236328,162.82620140145056
2020-12-04,163.28826904296875,163.0848828963806
2020-12-07,167.36636352539062,163.6721428042459
2020-12-08,166.78970336914062,164.3744082890988
2020-12-09,169.22006225585938,165.02699931589387
2020-12-10,175.23422241210938,165.4485273023262
2020-12-11,178.20008850097656,165.54053940869034
2020-12-14,177.87051391601562,165.7162612751385
2020-12-15,175.93447875976562,166.31296626651533
2020-12-16,176.30520629882812,166.8751575029667
2020-12-17,175.5225372314453,167.2201270126518
2020-12-18,176.7171630859375,167.24759096342694
2020-12-21,167.2016143798828,167.27803841519224
2020-12-22,167.5723419189453,167.83363821978335
2020-12-23,171.15609741210938,168.0160537319619
2020-12-24,171.85638427734375,167.97821324446392
2020-12-28,172.5978546142578,166.44420150843632
2020-12-29,174.28675842285156,166.58446786094086
2020-12-30,173.9572296142578,166.6842330614889
2020-12-31,172.18592834472656,166.5606616162559
2021-01-01,176.181640625,166.1144889556089
2021-01-04,175.81088256835938,164.72186755721347
2021-01-05,174.2043914794922,164.8178542213329
2021-01-06,169.22006225585938,164.89645143092415
2021-01-07,167.0780487060547,164.7802753458413
2021-01-08,166.0070037841797,164.37539906484477
2021-01-11,166.83090209960938,163.35792055324595
2021-01-12,170.0850830078125,163.67557053158953
2021-01-13,174.03961181640625,164.02845681386802
2021-01-14,176.4287872314453,164.24022302581244
2021-01-15,179.47706604003906,164.21677488344739
2021-01-18,181.0424041748047,164.6436440113011
2021-01-19,180.30093383789065,165.52931792417735
2021-01-20,179.31228637695312,166.48365840034984
2021-01-21,176.0580596923828,167.32268227466565
2021-01-22,173.58648681640625,167.94370201029892
2021-01-25,171.1973114013672,170.31047341167894
2021-01-27,173.5452880859375,173.34561091621953
2021-01-28,170.20867919921875,174.72158566025763
2021-01-29,167.4487762451172,175.82615189308459
2021-02-01,177.91172790527344,179.24021583003326
2021-02-02,179.7654266357422,180.93307482126983
2021-02-03,178.57081604003906,182.57539582987465
2021-02-04,189.4457092285156,183.97092538371788
2021-02-05,193.07069396972656,185.0069441656295
2021-02-08,192.04087829589844,185.89705544556267
2021-02-09,188.66305541992188,186.59466347716597
2021-02-10,187.4684600830078,187.17611700031821
2021-02-11,186.5622406005859,187.45391320613808
2021-02-12,179.1475067138672,187.3251146447147
2021-02-15,180.09495544433594,186.35763927429335
2021-02-16,179.80662536621094,186.41605236943693
2021-02-17,179.39468383789062,186.36733021669897
2021-02-18,180.30093383789065,186.03486093132614
2021-02-19,177.91172790527344,185.32591613466977
2021-02-22,174.62254333496094,182.88626131201005
2021-02-23,175.845458984375,182.56652424087005
2021-02-24,176.140625,182.20407428306947
2021-02-25,176.3936309814453,181.62495835762863
2021-02-26,171.92372131347656,180.73759501243902
2021-03-01,174.49603271484375,178.16173963804786
2021-03-02,177.0261688232422,177.9195562481068
2021-03-03,177.06834411621094,177.68825667449656
2021-03-04,176.85751342773438,177.287803427013
2021-03-05,175.88758850097656,176.61989780929142
2021-03-08,175.42376708984375,174.87494646279947
2021-03-09,175.2550811767578,174.942950830526
2021-03-10,174.15867614746094,175.02690195063553
2021-03-12,173.06227111816406,174.58018310962194
2021-03-15,173.2731170654297,173.67609925756983
2021-03-16,175.2972412109375,173.98786829206355
2021-03-17,177.61656188964844,174.29509090371604
2021-03-18,183.5623779296875,174.41159759862117
2021-03-19,188.0323486328125,174.23449830588515
2021-03-22,190.6046600341797,173.78208526656726
2021-03-23,187.3997802734375,174.220433437651
2021-03-24,182.12863159179688,174.64727059481115
2021-03-25,178.45993041992188,174.87947876793635
2021-03-26,177.8695526123047,174.81701226522543
2021-03-30,180.9479217529297,175.29227797510305
2021-03-31,184.27928161621097,175.85404480251051
2021-04-01,185.5865173339844,176.22555565217692
2021-04-05,179.26113891601562,176.62530271458496
2021-04-06,179.34548950195312,177.31395151872107
2021-04-07,180.3153839111328,177.98037680293658
2021-04-08,179.85153198242188,178.43564565807333
2021-04-09,179.72500610351562,178.57308203960335
2021-04-12,173.14662170410156,178.86746757292855
2021-04-13,176.0141143798828,179.46850173521148
2021-04-15,174.3273468017578,180.2825962249547
2021-04-16,175.38157653808594,180.19903240278083
2021-04-19,173.39962768554688,179.5811997938357
2021-04-20,171.67068481445312,179.80795844323154
2021-04-22,173.65264892578125,179.8041289173095
2021-04-23,173.1887969970703,179.29260605601868
2021-04-26,173.14662170410156,177.4245083319136
2021-04-27,173.23094177246094,177.278442421371
2021-04-28,173.31529235839844,177.07912886630464
2021-04-29,172.30323791503906,176.65319207518826
2021-04-30,170.86947631835938,175.91085573275092
2021-05-03,169.47789001464844,173.75597212512403
2021-05-04,168.33935546875,173.66563205052844
2021-05-05,169.85740661621094,173.60169614211557
2021-05-06,170.99600219726562,173.39048878989166
2021-05-07,173.1887969970703,172.94004605119224
2021-05-10,173.3574676513672,172.0739425238812
2021-05-11,172.0502166748047,172.52548867063894
2021-05-12,171.41770935058594,173.0429931033224
2021-05-14,179.00811767578125,173.61449293230987
2021-05-17,179.30332946777344,174.57437325625753
2021-05-18,177.15267944335938,175.57378839636647
2021-05-19,175.212890625,176.58706506303545
2021-05-20,174.5803680419922,177.41692767781169
2021-05-21,176.309326171875,177.94817126929874
2021-05-24,178.37559509277344,179.45543177105458
2021-05-25,177.8695526123047,180.44507881736934
2021-05-26,177.61656188964844,181.34926556781858
2021-05-27,178.0803985595703,181.97212844732502
2021-05-28,179.5563201904297,182.20209979800524
2021-05-31,182.6768493652344,182.3077545301686
2021-06-01,181.53826904296875,182.69625649388377
2021-06-02,176.26715087890625,182.95222725303364
2021-06-03,176.309326171875,182.89351001193393
2021-06-04,176.05628967285156,182.42297839587528
2021-06-07,178.3334197998047,180.46173093405918
2021-06-08,180.18885803222656,180.22095476878997
2021-06-09,179.218994140625,179.89975221335376
2021-06-10,181.429443359375,179.32756192393109
2021-06-11,180.21585083007812,178.41728568157782
2021-06-14,179.69573974609375,175.65143098488892
2021-06-15,179.47903442382812,175.3276814661196
2021-06-16,180.1724853515625,175.01748111333373
2021-06-17,178.2654571533203,174.54777929673125
2021-06-18,177.31195068359375,173.8268757304221
2021-06-21,177.2252655029297,172.07589344272694
2021-06-22,177.78871154785156,172.20646349687547
2021-06-23,176.7918243408203,172.38904146179186
2021-06-24,176.18507385253906,173.04968704000896
2021-06-25,177.74534606933594,173.4712571648698
2021-06-28,176.4884490966797,175.08809223299178
2021-06-29,176.22837829589844,176.2798951113963
2021-06-30,175.70828247070312,177.4745930637032
2021-07-01,175.96832275390625,178.4770301695495
2021-07-02,175.44822692871094,179.17459177561395
2021-07-05,176.5317840576172,181.17533515778547
2021-07-06,175.53489685058594,182.33990663837614
2021-07-07,176.6184844970703,183.43081138697707
2021-07-08,175.10150146484375,184.25616323434733
2021-07-09,174.53805541992188,184.7082115275842
2021-07-12,174.3213348388672,185.63052034179486
2021-07-13,174.9714813232422,186.34965412579444
2021-07-14,176.92184448242188,186.96782479053377
2021-07-15,178.7855682373047,187.3030084291891
2021-07-16,180.21585083007812,187.25724524810423
2021-07-19,180.0858154296875,186.73186807716795
2021-07-20,179.26231384277344,187.01057724206993
2021-07-22,179.43568420410156,187.18403696499075
2021-07-23,184.11659240722656,186.80713361832915
2021-07-26,183.03306579589844,185.54576042760357
2021-07-27,180.8659820556641,185.66357535727604
2021-07-28,181.2560577392578,185.75108117387398
2021-07-29,178.6121826171875,185.62741220911838
2021-07-30,177.65866088867188,185.19369624541216
2021-08-02,179.69573974609375,183.89327752652434
2021-08-03,181.94952392578125,184.0235480857278
2021-08-04,180.82264709472656,184.12725386223275
2021-08-05,186.5870819091797,184.01864133552908
2021-08-06,185.7202911376953,183.59452788815622
2021-08-09,185.3302001953125,183.35712772798453
2021-08-10,181.9061737060547,183.81416857100044
2021-08-11,180.8659820556641,184.23020638759058
2021-08-12,181.08267211914065,184.42054078427398
2021-08-13,183.29312133789065,184.28394710312207
2021-08-16,182.8163604736328,183.77312202086983
2021-08-17,181.34271240234375,184.13993278781803
2021-08-18,181.1260223388672,184.4738257765533
2021-08-20,181.08267211914065,184.40653905526068
2021-08-23,178.82891845703125,183.88679376754357
2021-08-24,178.35215759277344,184.3101731209235
2021-08-25,178.9155731201172,184.73383770502676
2021-08-26,177.3552703857422,184.9785388029823
2021-08-27,178.482177734375,184.9473673361697
2021-08-30,180.3025360107422,185.08128390381992
2021-08-31,183.16310119628903,185.77196907645464
2021-09-01,181.602783203125,186.47977558010905
2021-09-02,181.81948852539065,187.01963088203854
2021-09-03,182.55633544921875,187.28827156845318
2021-09-06,181.429443359375,188.28174174651085
2021-09-07,183.55316162109375,189.2229269888863
2021-09-08,183.1197509765625,190.1524763706726
2021-09-09,184.3333282470703,190.87962526207775
2021-09-13,185.63357543945312,192.46139307350646
2021-09-14,187.32394409179688,193.36272476790825
2021-09-15,187.23724365234375,194.20353209255313
2021-09-16,200.02310180664065,194.79462710870237
2021-09-17,200.36984252929688,195.0305203687194
2021-09-20,202.62364196777344,195.4290905870584
2021-09-21,209.34164428710935,196.0185706709819
2021-09-22,211.07530212402344,196.53033833428694
2021-09-23,210.20848083496097,196.77941356309864
2021-09-24,206.69778442382812,196.6706527662718
2021-09-27,206.91448974609375,196.0911260040941
2021-09-28,206.09100341796875,196.3951521080501
2021-09-29,206.39437866210935,196.65116669466178
2021-09-30,204.7040252685547,196.68158351320577
2021-10-01,204.0105743408203,196.39167453029611
2021-10-04,205.09413146972656,195.5116210736036
2021-10-05,203.44711303710935,195.79682334200305
2021-10-06,200.45654296875,196.07216323159597
2021-10-07,201.93014526367188,196.15703828253385
2021-10-08,200.8466033935547,195.95284406400927
2021-10-11,206.35104370117188,195.46873278276345
2021-10-12,209.16827392578125,195.913742286821
2021-10-13,216.0162811279297,196.35310275602546
2021-10-14,222.38754272460935,196.60048365759113
2021-10-18,227.5886077880859,196.4465974259225
2021-10-19,213.19908142089844,196.9767531611877
2021-10-20,213.76254272460935,197.4769082334384
2021-10-21,212.1155242919922,197.75988210331988
2021-10-22,205.09413146972656,197.72178277459926
2021-10-25,202.3202362060547,197.5131904580993
2021-10-26,205.18080139160156,197.97339532635473
2021-10-27,206.69778442382812,198.3923720498393
2021-10-28,195.12547302246097,198.58766551450728
2021-10-29,193.47850036621097,198.4604380977782
2021-11-01,196.64244079589844,198.0277595955531
2021-11-02,195.55889892578125,198.44433117937717
2021-11-03,192.8283538818359,198.84260539823066
2021-11-04,196.3824005126953,199.04371047174192
2021-11-08,199.1996307373047,198.81601659748875
2021-11-09,198.2894592285156,198.83338525347085
2021-11-10,200.10983276367188,198.86247877853594
2021-11-11,199.37298583984375,198.7217703670071
2021-11-12,201.88682556152344,198.31178110912316
2021-11-15,206.39437866210935,197.32067961112767
2021-11-16,204.0972595214844,197.63070653472485
2021-11-17,207.6079559326172,197.95061597728062
2021-11-18,205.8742828369141,198.09309093159032
2021-11-22,200.15310668945312,197.64130696519518
2021-11-23,200.75991821289065,198.12021231725916
2021-11-24,197.37924194335935,198.57492853588752
2021-11-25,200.4998779296875,198.81621271088767
2021-11-26,194.1719512939453,198.737921798209
2021-11-29,192.00485229492188,198.39253771909767
2021-11-30,191.70144653320312,198.7925294618879
2021-12-01,192.35159301757812,199.13904229349907
2021-12-02,195.42886352539065,199.2465042810975
2021-12-03,192.1348571777344,199.01290132388982
2021-12-06,188.8842315673828,198.11788600817619
2021-12-07,191.26805114746097,198.3221550718435
2021-12-08,194.99546813964844,198.47403526630833
2021-12-09,204.05392456054688,198.3918758603835
2021-12-10,204.6607208251953,197.97709850773157
2021-12-13,203.3604736328125,196.6145602243278
2021-12-14,198.1594390869141,196.69337768040504
2021-12-15,194.21530151367188,196.7357693991538
2021-12-16,193.21841430664065,196.55952170782894
2021-12-17,188.92758178710935,196.06487886484234
2021-12-20,184.11659240722656,194.52889990908463
2021-12-21,184.2033233642578,194.5638639642105
2021-12-22,183.76988220214844,194.56493381119034
2021-12-23,188.36415100097656,194.34727368330937
2021-12-24,188.9709014892578,193.8087319933442
2021-12-27,188.5808563232422,192.1082757514241
2021-12-28,190.7479248046875,192.07433902415187
2021-12-29,187.8873748779297,191.99959852059342
2021-12-30,187.23724365234375,191.7004308715733
2021-12-31,189.0142517089844,191.0766809331888
2022-01-03,189.9244384765625,189.1295299910217
2022-01-04,190.9212951660156,189.02997855578667
2022-01-05,191.18136596679688,188.90602865010115
2022-01-06,189.57769775390625,188.5794034897957
2022-01-07,189.3176422119141,187.9554001233302
2022-01-10,193.5651702880859,186.22310996626052
2022-01-11,192.39491271972656,186.2825398600141
