Date,Actual,Forecast
2022-01-12,193.08837890625,186.36738820558196
2022-01-13,194.12860107421875,186.30175467470386
2022-01-14,192.9583740234375,185.9922478670523
2022-01-17,194.69207763671875,185.51956784384322
2022-01-18,191.3547210693359,186.09619887411384
2022-01-19,191.00799560546875,186.7396485908413
2022-01-20,189.62103271484375,187.26778571100283
2022-01-21,188.14743041992188,187.57985618518927
2022-01-24,183.59654235839844,189.0510505487548
2022-01-25,185.76361083984375,190.26933284638187
2022-01-27,186.0236663818359,192.65219555273052
2022-01-28,188.62417602539065,193.5130926625831
2022-01-31,190.87796020507812,196.28917636518912
2022-02-01,197.422607421875,197.80183082390354
2022-02-02,201.23667907714844,199.28011567006513
2022-02-03,203.2304229736328,200.52726587299222
2022-02-04,203.10040283203125,201.43098756214007
2022-02-07,199.54635620117188,203.81171878903598
2022-02-08,200.45654296875,205.02642522106478
2022-02-09,199.5030212402344,206.1319554670205
2022-02-10,201.32339477539065,206.93873175801016
2022-02-11,201.49671936035156,207.34167704752662
2022-02-14,194.62350463867188,207.9646669202829
2022-02-15,197.7718963623047,208.5448772558691
2022-02-16,197.55015563964844,209.01071723962542
2022-02-17,197.4614715576172,209.18402040702915
2022-02-18,196.79632568359375,208.97073508239595
2022-02-21,193.33753967285156,207.94807325041555
2022-02-22,190.54391479492188,208.07563018692306
2022-02-23,191.5194549560547,208.1478067507952
2022-02-24,184.9123077392578,207.99096809196516
2022-02-25,189.74571228027344,207.514099474057
2022-02-28,191.4307861328125,206.10786930553002
2022-03-02,190.9429931640625,206.37418736355804
2022-03-03,194.5791778564453,206.3356411181581
2022-03-04,199.9890594482422,206.02616565397415
2022-03-07,199.50128173828125,205.34876784325579
2022-03-08,201.23068237304688,205.77392822388975
2022-03-09,203.3148193359375,206.2172876172164
2022-03-10,205.75372314453125,206.4933311554552
2022-03-11,209.61163330078125,206.49880565861915
2022-03-14,211.96180725097656,206.7157744753447
2022-03-15,210.94192504882812,207.40899982289216
2022-03-16,215.1545257568359,208.1011503656922
2022-03-17,217.1943359375,208.6056179002432
2022-03-21,216.839599609375,209.54702072707002
2022-03-22,221.49563598632812,210.3798713199669
2022-03-23,223.4911193847656,211.200827708886
2022-03-24,226.01869201660156,211.82636035159882
2022-03-25,224.68836975097656,212.1561289070137
2022-03-28,227.9698028564453,213.2327437818071
2022-03-29,225.79698181152344,214.18852203141236
2022-03-30,221.0078582763672,215.13773252108965
2022-03-31,222.29383850097656,215.8969247698845
2022-04-01,224.64404296875,216.36503430058974
2022-04-04,226.55079650878903,217.86550118493224
2022-04-05,230.09828186035156,218.95539420187222
2022-04-06,230.2313232421875,220.0285340122842
2022-04-07,227.6150360107422,220.89684192551036
2022-04-08,237.50363159179688,221.45439624155273
2022-04-11,237.2375640869141,223.05695487165417
2022-04-12,234.843017578125,224.11083591266572
2022-04-13,239.05564880371097,225.10700710288407
2022-04-18,239.54344177246097,227.09103606474727
2022-04-19,231.960693359375,227.81135754231622
2022-04-20,230.1869659423828,228.44067980821544
2022-04-21,230.94078063964844,228.7945796373634
2022-04-22,231.5616149902344,228.77290436913356
2022-04-25,226.3734436035156,228.3373937090994
2022-04-26,229.6548614501953,228.6507086541582
2022-04-27,228.36886596679688,228.8991341801003
2022-04-28,231.5616149902344,228.90806019481425
2022-04-29,230.1869659423828,228.58673804603686
2022-05-02,233.3796844482422,227.60668326349472
2022-05-04,230.3643341064453,228.16293701330338
2022-05-05,232.40411376953125,228.28728285041942
2022-05-06,236.48374938964844,228.16098313961243
2022-05-09,233.20233154296875,228.21704188764326
2022-05-10,230.3643341064453,228.96647146935348
2022-05-11,226.72817993164065,229.78115728614955
2022-05-12,224.2892913818359,230.4781250826718
2022-05-13,229.34445190429688,230.9551978219053
2022-05-16,225.3535614013672,232.87680039335106
2022-05-17,234.75436401367188,234.2212482647721
2022-05-18,236.6167449951172,235.59487115031595
2022-05-19,244.4655609130859,236.80177893610085
2022-05-20,248.32345581054688,237.72778686308817
2022-05-23,243.44566345214844,240.52985446550775
2022-05-24,240.20860290527344,241.9872577638576
2022-05-25,241.84933471679688,243.37590037253884
2022-05-26,242.0762176513672,244.49850406678377
2022-05-27,244.3454132080078,245.24173481506756
2022-05-30,244.20925903320312,246.94625397752836
2022-05-31,245.6615295410156,247.87898183220472
2022-06-01,246.75070190429688,248.68027133088336
2022-06-02,248.24839782714844,249.16517777665484
2022-06-03,247.52227783203125,249.23383848747773
2022-06-06,249.42835998535156,248.83834014445702
2022-06-07,248.61143493652344,249.09491218609102
2022-06-08,243.1654357910156,249.25586756674934
2022-06-09,245.8430633544922,249.1494318592688
2022-06-10,245.20767211914065,248.6876888252381
2022-06-13,240.21546936035156,247.16212437145302
2022-06-14,240.9416351318359,247.21810210231888
2022-06-15,239.0808868408203,247.2724575733682
2022-06-16,236.6302032470703,247.15367878051498
2022-06-17,238.99012756347656,246.77190348460135
2022-06-20,239.71627807617188,245.98935139272476
2022-06-21,244.9807586669922,247.12202812712323
2022-06-22,240.8054962158203,248.30673319271926
2022-06-23,240.98699951171875,249.3599091471322
2022-06-24,241.30471801757812,250.17886350283231
2022-06-27,245.02615356445312,253.03789662142432
2022-06-28,246.75070190429688,254.66619317870885
2022-06-29,248.74761962890625,256.3107297344043
2022-06-30,248.24839782714844,257.7771304681106
2022-07-01,258.0966491699219,258.9532095957468
2022-07-04,264.9495544433594,262.47589004817905
2022-07-05,260.41119384765625,264.17461017021685
2022-07-06,262.5896301269531,265.811366312039
2022-07-07,264.9949645996094,267.19287333175265
2022-07-08,265.9933776855469,268.2097937891181
2022-07-11,267.76336669921875,270.86134742480994
2022-07-12,265.67572021484375,272.1622975846521
2022-07-13,266.9010314941406,273.36196425549105
2022-07-14,263.99652099609375,274.2766396980848
2022-07-15,266.44720458984375,274.80682532945605
2022-07-18,268.03564453125,275.9755233104498
2022-07-19,267.4002685546875,276.8046248193084
2022-07-20,270.6679382324219,277.5567540130432
2022-07-21,271.89324951171875,278.0545383604683
2022-07-22,272.8009033203125,278.2036111216079
2022-07-25,273.3001403808594,278.4754172821359
2022-07-26,274.5254821777344,279.091663727706
2022-07-27,276.06854248046875,279.6727816518987
2022-07-28,275.4331970214844,280.0389367026594
2022-07-29,275.070068359375,280.0923235281388
2022-08-01,279.1092529296875,280.24727833939966
2022-08-02,281.33306884765625,280.8638155437222
2022-08-03,279.69921875,281.45563784070407
2022-08-04,280.9245910644531,281.83753489659045
2022-08-05,282.1499938964844,281.9066941079978
2022-08-08,284.2375793457031,282.06800809593386
2022-08-10,282.4676818847656,283.21923212244576
2022-08-11,277.97467041015625,283.55080557963623
2022-08-12,280.0622863769531,283.55590533921026
2022-08-16,281.87762451171875,283.9655705144883
2022-08-17,283.6929931640625,284.43011453790865
2022-08-18,286.5068054199219,284.67707301601206
2022-08-19,283.19378662109375,284.6092328822113
2022-08-22,285.3721923828125,284.41433944042143
2022-08-23,286.73370361328125,284.93324871891235
2022-08-24,285.0998840332031,285.4462797517101
2022-08-25,283.511474609375,285.7746074385733
2022-08-26,284.0107116699219,285.8219361811792
2022-08-29,284.60064697265625,286.16926075333714
2022-08-30,290.9089660644531,286.927294359281
2022-09-01,288.2767639160156,288.3113715475868
2022-09-02,293.3143310546875,288.65167921357596
2022-09-05,298.4880676269531,289.8888767913079
2022-09-06,296.94500732421875,290.92449029360955
2022-09-07,295.9919738769531,291.956513657355
2022-09-08,299.44110107421875,292.79478728240304
2022-09-09,299.9857482910156,293.33149658040713
2022-09-12,300.3487243652344,294.91224505003385
2022-09-13,303.525634765625,295.9695260015093
2022-09-14,304.387939453125,296.97402573430946
2022-09-15,303.2533264160156,297.73567753267025
2022-09-16,300.71185302734375,298.14794937185434
2022-09-19,304.6148376464844,299.09831889732186
2022-09-20,304.97796630859375,299.84195156634536
2022-09-21,309.4709167480469,300.50711853543396
2022-09-22,313.19232177734375,300.91049545001397
2022-09-23,314.417724609375,300.95268381797064
2022-09-26,301.891845703125,300.7951000916281
2022-09-27,303.9341125488281,301.2266707639401
2022-09-28,294.9481506347656,301.60274622506836
2022-09-29,302.3002624511719,301.7454894431908
2022-09-30,301.52874755859375,301.5601343094684
2022-10-03,294.44891357421875,300.94980832592194
2022-10-04,302.1187438964844,301.3121121532282
2022-10-06,305.5679016113281,301.8122445930225
2022-10-07,303.2533264160156,301.6728963733651
2022-10-10,297.58038330078125,301.3760313285237
2022-10-11,296.1734924316406,301.88463405686787
2022-10-12,299.6226806640625,302.3898279511133
2022-10-13,298.3065185546875,302.7061182876368
2022-10-14,301.43804931640625,302.7301776331437
2022-10-17,301.57415771484375,302.87009238494863
2022-10-18,308.88092041015625,303.49161649871786
2022-10-19,314.372314453125,304.08779764187983
2022-10-20,317.4130859375,304.47108844019715
2022-10-21,313.69158935546875,304.5370671160947
2022-10-24,315.5976867675781,304.6559493904823
2022-10-25,314.326904296875,305.2274503378028
2022-10-27,313.8730773925781,306.06166495985343
2022-10-28,313.8730773925781,306.04112498078854
2022-10-31,316.5054016113281,305.9048610647216
2022-11-01,317.2315368652344,306.41004635101143
2022-11-02,321.906005859375,306.8910385372581
2022-11-03,321.0437316894531,307.16873342200313
2022-11-04,320.9529724121094,306.77428953052015
2022-11-07,320.8621520996094,305.6966063809174
2022-11-09,327.3974304199219,306.2161792191224
2022-11-10,323.1313171386719,306.30715608100564
2022-11-11,323.4490661621094,306.12689573166256
2022-11-14,315.14385986328125,305.8239474604016
2022-11-15,313.3738708496094,306.3666346533657
2022-11-16,312.3300476074219,306.9225718887898
2022-11-17,311.9670104980469,307.3053707109345
2022-11-18,309.5616455078125,307.41073881108395
2022-11-21,306.0671081542969,307.8721679215788
2022-11-22,308.8354797363281,308.6223172632757
2022-11-23,308.42706298828125,309.3552484186738
2022-11-24,309.28936767578125,309.8815867768209
2022-11-25,308.88092041015625,310.09489553153145
2022-11-28,308.6539611816406,310.6585025713608
2022-11-29,310.69622802734375,311.37061414550004
2022-11-30,308.6086120605469,312.03246195115446
2022-12-01,308.20013427734375,312.45759595524623
2022-12-02,306.0217590332031,312.5431157628873
2022-12-05,305.6586608886719,312.60575646101677
2022-12-06,306.15789794921875,313.12685700964374
2022-12-07,308.6993713378906,313.59336895413105
2022-12-08,307.15631103515625,313.8232135223372
2022-12-09,309.87933349609375,313.71751634619
2022-12-12,311.51318359375,313.2637518000794
2022-12-13,313.69158935546875,313.63968155099303
2022-12-14,313.510009765625,313.9767409246754
2022-12-15,307.5647888183594,314.09313357148733
2022-12-16,304.1610107421875,313.8895856368331
2022-12-19,309.06243896484375,313.22288938713393
2022-12-20,308.7447509765625,313.54799645479744
2022-12-21,304.2063903808594,313.8401485538158
2022-12-22,301.7557067871094,313.91484011562346
2022-12-23,296.5365295410156,313.6701402005907
2022-12-26,303.7071838378906,312.8603823280503
2022-12-27,302.3910827636719,313.12575473072275
2022-12-28,303.525634765625,313.35083156026525
2022-12-29,304.387939453125,313.3513571228137
2022-12-30,300.93878173828125,313.0264173452949
2023-01-02,302.1187438964844,311.961331134825
2023-01-03,300.53033447265625,312.1476776346727
2023-01-04,296.808837890625,312.30384573441825
2023-01-05,302.6633605957031,312.25056714083684
2023-01-06,304.1156005859375,311.8922219499374
2023-01-09,306.838623046875,310.90342684593486
2023-01-10,302.6179504394531,311.1912316075749
2023-01-11,301.1656799316406,311.49441062008077
2023-01-12,299.395751953125,311.6372143930423
2023-01-13,298.3973083496094,311.5266458874789
2023-01-16,299.7134094238281,311.60140931161976
2023-01-17,301.57415771484375,312.3477772215716
2023-01-18,303.7525634765625,313.1569758655955
2023-01-19,301.4833679199219,313.8485685478891
2023-01-20,303.7071838378906,314.32362635702873
2023-01-23,306.5663146972656,316.30034737422255
2023-01-24,307.6555480957031,317.69918738471995
2023-01-25,307.9278564453125,319.15351026636813
2023-01-27,314.0546569824219,321.546287128397
2023-01-30,312.9654541015625,325.04798433121306
2023-01-31,319.8183898925781,326.83404145528164
2023-02-01,328.0328063964844,328.6020907058753
2023-02-02,343.6447448730469,330.1552522655448
2023-02-03,345.5054931640625,331.3795552064774
2023-02-06,348.0015869140625,334.80803072251075
2023-02-07,338.7886962890625,336.3963143907886
2023-02-08,340.8763427734375,337.88483117669307
2023-02-09,339.6964111328125,339.08207538464876
2023-02-10,337.06414794921875,339.8809186306489
2023-02-13,339.6510009765625,341.70281003585046
2023-02-14,350.7699890136719,342.6793175879448
2023-02-15,352.38348388671875,343.5364412217421
2023-02-16,352.7061462402344,344.09421428100893
2023-02-17,353.4898681640625,344.25697721184275
2023-02-20,354.0891418457031,344.29936266670404
2023-02-21,352.4295959472656,344.7580317549109
2023-02-22,353.90472412109375,345.14863273861687
2023-02-23,357.3621826171875,345.29751263472366
2023-02-24,355.0572509765625,345.1139096180699
2023-02-27,352.38348388671875,344.51894841110914
2023-02-28,347.3125305175781,344.9004680692909
2023-03-01,349.156494140625,345.2786908485637
2023-03-02,346.2522277832031,345.4762971424969
2023-03-03,354.9189453125,345.39775920190675
2023-03-06,357.8692626953125,345.39563647264765
2023-03-08,361.7876892089844,346.7123734060604
2023-03-09,357.2699890136719,347.2151332942115
2023-03-10,357.7309875488281,347.45012699116114
2023-03-13,353.7203063964844,348.37728870330534
2023-03-14,350.0785217285156,349.3151398131679
2023-03-15,349.8018798828125,350.2557682250424
2023-03-16,351.6919860839844,351.0122776097568
2023-03-17,346.2522277832031,351.44147326825134
2023-03-20,349.2486572265625,352.8305222843124
2023-03-21,347.54302978515625,353.8862155495248
2023-03-22,348.2806091308594,354.9302745220398
2023-03-23,350.954345703125,355.7786450574825
2023-03-24,349.156494140625,356.3305495009811
2023-03-27,350.5395202636719,358.0667727763006
2023-03-28,350.1246032714844,359.24000039642846
2023-03-29,352.8905334472656,360.4057583113013
2023-03-31,353.58203125,362.0652619919716
2023-04-03,349.34088134765625,364.2220144905415
2023-04-05,356.2558288574219,366.837927374423
2023-04-06,357.1317138671875,367.94007921901505
2023-04-10,358.238037109375,371.1039221369811
2023-04-11,365.1069030761719,372.42865213499164
2023-04-12,362.8480224609375,373.70414320231936
2023-04-13,364.7380981445313,374.7398238425552
2023-04-17,368.93316650390625,377.198965614098
2023-04-18,367.4118347167969,378.2383738279714
2023-04-19,367.6423645019531,379.189429034584
2023-04-20,369.0714111328125,379.86606419120596
2023-04-21,376.4012145996094,380.16636283330007
2023-04-24,376.8161315917969,380.6736814674374
2023-04-25,379.44378662109375,381.2874394310554
2023-04-26,380.0891723632813,381.82651656676524
2023-04-27,383.546630859375,382.11479742571686
2023-04-28,392.3515930175781,382.06023936612473
2023-05-02,391.33740234375,382.27684518491253
2023-05-03,393.8268127441406,382.7556026878837
2023-05-04,391.4757385253906,383.060248449511
2023-05-05,395.3019714355469,383.1011630603613
2023-05-08,397.7913208007813,383.5948894985251
2023-05-09,390.7381591796875,384.475160854526
2023-05-10,392.1672058105469,385.41688026219146
2023-05-11,387.6033630371094,386.23954635384416
2023-05-12,387.6495056152344,386.84353911503297
2023-05-15,394.4260559082031,389.1787817643308
2023-05-16,390.87640380859375,390.6801454886527
2023-05-17,394.2416687011719,392.2238092636337
2023-05-18,386.9579772949219,393.6156721389413
2023-05-19,387.0962829589844,394.7430206837106
2023-05-22,391.614013671875,398.25661121931
2023-05-23,395.6707458496094,399.9880746146971
2023-05-24,399.681396484375,401.66870259577075
2023-05-25,406.734619140625,403.1002860026665
2023-05-26,408.9934997558594,404.1681694698015
2023-05-29,414.0644226074219,406.9223034307902
2023-05-30,421.1316528320313,408.2225806441549
2023-05-31,417.0129699707031,409.39596816461375
2023-06-01,411.5838623046875,410.2547627059914
2023-06-02,415.0472717285156,410.6963111936644
2023-06-05,412.4731140136719,411.38648746707497
2023-06-06,414.4856262207031,411.98571200041994
2023-06-07,415.5621032714844,412.47616034428773
2023-06-08,414.5792541503906,412.6843894425322
2023-06-09,410.4137878417969,412.5211749595953
2023-06-12,409.0097351074219,411.787241916154
2023-06-13,416.91937255859375,412.07213273677894
2023-06-14,416.0769348144531,412.338790215415
2023-06-15,419.44671630859375,412.41680917445274
2023-06-16,424.12701416015625,412.2177843504941
2023-06-19,424.5950622558594,411.918139923052
2023-06-20,423.8929748535156,412.50982292236256
2023-06-21,418.4638366699219,413.15040959947055
2023-06-22,419.0254821777344,413.65886056123605
2023-06-23,416.3109436035156,413.9349701753387
2023-06-26,417.2002258300781,415.19991615086195
2023-06-27,416.6385498046875,416.31511382326437
2023-06-28,420.6167907714844,417.4584441250542
2023-06-30,422.7229309082031,419.13866623023904
2023-07-03,433.62799072265625,421.3260927970246
2023-07-04,436.5297546386719,422.6081963231206
2023-07-05,444.7202453613281,423.8414571701869
2023-07-06,443.5969848632813,424.8314868251601
2023-07-07,438.44866943359375,425.46760282820605
2023-07-10,436.0617370605469,427.024625782175
2023-07-11,442.8949279785156,427.97074452970685
2023-07-12,442.0992736816406,428.8175055021847
2023-07-13,441.8184814453125,429.3793938152082
2023-07-14,442.6609191894531,429.5551969856365
2023-07-17,442.1460876464844,429.6362811947402
2023-07-18,442.2864990234375,430.0907015325313
2023-07-19,448.23046875,430.46065572854593
2023-07-20,460.6800231933594,430.5682902617911
2023-07-21,459.0887451171875,430.3190108737082
2023-07-24,441.21002197265625,429.34788974353205
2023-07-25,432.7387390136719,429.5353990053866
2023-07-26,442.052490234375,429.68178064770547
2023-07-27,435.3128967285156,429.6081323313736
2023-07-28,438.4954833984375,429.21766500040883
2023-07-31,435.9213562011719,428.02736207458224
2023-08-01,435.078857421875,428.19433193656187
2023-08-02,430.6794128417969,428.33753584318913
2023-08-03,426.8883666992187,428.2725021767795
2023-08-04,425.8587341308594,427.89700351226696
2023-08-07,425.8119201660156,426.74121261398227
2023-08-08,423.4249877929687,426.90312603286776
2023-08-09,429.3221130371094,427.02842718659116
2023-08-10,422.86334228515625,426.93127644173745
2023-08-11,420.0551452636719,426.5090530755877
2023-08-14,420.4764099121094,425.135838071017
2023-08-16,421.4592895507813,425.2390810482042
2023-08-17,412.80072021484375,425.0494375164059
2023-08-18,413.4091796875,424.54042880110154
2023-08-21,419.1658935546875,422.9885035346272
2023-08-22,425.2034606933594,423.0426181753163
2023-08-23,421.646484375,423.08443891212204
2023-08-24,422.0676574707031,422.93531756663356
2023-08-25,415.0004577636719,422.499333327095
2023-08-28,413.1751403808594,421.3680903900147
2023-08-29,411.9583129882813,421.62673736858903
2023-08-30,414.4856262207031,421.9012205948097
2023-08-31,411.5838623046875,422.00901118469193
2023-09-01,412.8475036621094,421.84943942925213
2023-09-04,409.5245361328125,421.60655238756596
2023-09-05,414.7664489746094,422.15934696808245
2023-09-06,418.83831787109375,422.7155798834049
2023-09-07,417.3873901367187,423.08592740430345
2023-09-08,414.34521484375,423.16322875722756
2023-09-11,418.6042785644531,423.42029831366966
2023-09-12,422.30169677734375,424.0545767682674
2023-09-13,424.5014343261719,424.6446499126482
2023-09-14,421.1784362792969,424.9998095047167
2023-09-15,419.6807556152344,425.0126895655984
2023-09-18,423.1441345214844,424.79676083426534
2023-09-20,423.9866333007813,425.5076601558293
2023-09-21,418.8851318359375,425.5621626386812
2023-09-22,414.7664489746094,425.2537138993934
2023-09-25,414.29840087890625,424.0213469342363
2023-09-26,414.1580505371094,424.0835619809738
2023-09-27,420.4295654296875,424.0834055674895
2023-09-28,412.5667114257813,423.84252893240915
2023-09-29,415.9833068847656,423.2658622359041
2023-10-03,411.6307067871094,421.3769641667179
2023-10-04,408.2140808105469,421.29724846547697
2023-10-05,408.1672668457031,421.01764172945303
2023-10-06,413.8771667480469,420.4415444625556
2023-10-09,412.2859191894531,418.8188699995015
2023-10-10,415.9833068847656,418.8840298639344
2023-10-11,419.5871276855469,418.9468181231027
2023-10-12,421.8804931640625,418.82271509099604
2023-10-13,419.6807556152344,418.4092602959007
2023-10-16,420.2423706054687,417.2604535197761
2023-10-17,424.45465087890625,417.4616940972389
2023-10-18,422.7697143554687,417.64245887375245
2023-10-19,421.5996398925781,417.615055557996
2023-10-20,410.2733459472656,417.2747385752249
2023-10-23,408.0268859863281,416.19549255566477
2023-10-25,405.0314636230469,416.50741887443417
2023-10-26,406.5759582519531,416.41730477689464
2023-10-27,406.0143432617187,416.00085928936477
2023-10-30,402.9253845214844,414.6596199073549
2023-10-31,401.00640869140625,414.7546191677944
2023-11-01,400.7256164550781,414.82005893654963
2023-11-02,403.58056640625,414.67639091911667
2023-11-03,405.5462951660156,414.227287451095
2023-11-06,407.5120239257813,412.949029935225
2023-11-07,405.0314636230469,413.1266942138995
2023-11-08,409.0097351074219,413.3074397800729
2023-11-09,406.6227416992187,413.31138382539643
2023-11-10,408.63525390625,413.0409090051202
2023-11-13,408.1204223632813,412.4582619663122
2023-11-15,413.69000244140625,413.37364868615765
2023-11-16,410.6009826660156,413.66899577296806
2023-11-17,411.16265869140625,413.69098538318553
2023-11-20,408.8692932128906,413.9345595621441
2023-11-21,408.3544921875,414.6247657520963
2023-11-22,411.5838623046875,415.30465049958593
2023-11-23,412.19232177734375,415.7849200123763
2023-11-24,409.8053588867187,415.9590476637014
2023-11-28,407.4184265136719,417.1396332290565
2023-11-29,409.24371337890625,417.7901166376387
2023-11-30,407.9332275390625,418.2073163591572
2023-12-01,421.0379943847656,418.2874603103046
2023-12-04,425.0162658691406,418.3405448779424
2023-12-05,422.86334228515625,418.8578918679377
2023-12-06,433.62799072265625,419.31915682545366
2023-12-07,428.8072814941406,419.5416813393356
2023-12-08,420.4295654296875,419.42613124317757
2023-12-11,423.5185852050781,418.9249937060092
2023-12-12,424.12701416015625,419.2789980573409
2023-12-13,426.5139465332031,419.5912895418633
2023-12-14,430.6794128417969,419.6803780457063
2023-12-15,428.9009094238281,419.447387364475
2023-12-18,422.7697143554687,418.6844112462809
2023-12-19,426.9352111816406,418.9765336522206
2023-12-20,422.1612854003906,419.23610551875583
2023-12-21,422.58251953125,419.27905879163757
2023-12-22,426.0927429199219,419.0038169893047
2023-12-26,427.2628173828125,418.3523020261839
2023-12-27,427.8712463378906,418.5539273977912
2023-12-28,434.4236145019531,418.531646313437
2023-12-29,432.551513671875,418.1839463325563
